running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "PHOH_APRP_DPEM" sources
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10875 in PHOH_APRP_DPEM.f:"      parameter(alpha=0.67269344d0,de=0.41866243d0,          re=1.95347670d0,v0=0.17280158d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10964 in PHOH_APRP_DPEM.f:"      parameter(a1=0.01925782d0,alpha1=5.00873578d0,r1=2.22678700d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10964 in PHOH_APRP_DPEM.f:"      parameter(a1=0.01925782d0,alpha1=5.00873578d0,r1=2.22678700d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10964 in PHOH_APRP_DPEM.f:"      parameter(a1=0.01925782d0,alpha1=5.00873578d0,r1=2.22678700d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10993 in PHOH_APRP_DPEM.f:"      parameter(a1=0.06496177d0,alpha1=1.81347726d0,r1=2.63168269d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10994 in PHOH_APRP_DPEM.f:"      parameter(a2=-0.00077880d0,alpha2=3.24769899d0,r2=3.71412291d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10996 in PHOH_APRP_DPEM.f:"      parameter(a3=9.3151142407d2,alpha3=4.73016534d0,r3=-0.04117486d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11104 in PHOH_APRP_DPEM.f:"      parameter(a1=-0.02298368d0,alpha1=1.06740430d0,r1=3.28664483d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11104 in PHOH_APRP_DPEM.f:"      parameter(a1=-0.02298368d0,alpha1=1.06740430d0,r1=3.28664483d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11104 in PHOH_APRP_DPEM.f:"      parameter(a1=-0.02298368d0,alpha1=1.06740430d0,r1=3.28664483d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11106 in PHOH_APRP_DPEM.f:"      parameter(a2=0.01138152d0,alpha2=0.65339172d0,r2=2.58341105d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11135 in PHOH_APRP_DPEM.f:"      parameter (B=6.693126d1,alpha=1.894454d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11255 in PHOH_APRP_DPEM.f:"      parameter(half=0.5d0,oossix=0.408248290463863d0,          oostlv=0.288675134594813d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #11702 in PHOH_APRP_DPEM.f:"      parameter(pi=3.1415926535898d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #12069 in PHOH_APRP_DPEM.f:"      parameter(tiny=1.0d-13,pi=3.1415926535898d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Post-processing...
	Block: PHOH_APRP_DPEM
			Block: dpem
			Block: pot
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: getdvec3
			Block: poten
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuii
vars2fortran: No typespec for argument "ii".
			Block: evuii
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuii
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evuiit
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:gethess
vars2fortran: No typespec for argument "nap".
			Block: gethess
			Block: getgeom
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:getgeom
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:getgeom
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: tent
			Block: evu1r
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1b
vars2fortran: No typespec for argument "igrad".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1b
vars2fortran: No typespec for argument "theta".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1b
vars2fortran: No typespec for argument "vbnd".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1b
vars2fortran: No typespec for argument "dvdr".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1b
vars2fortran: No typespec for argument "dvdth".
			Block: evu1b
			Block: evu1to
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu1to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evu2r
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2b
vars2fortran: No typespec for argument "igrad".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2b
vars2fortran: No typespec for argument "theta".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2b
vars2fortran: No typespec for argument "vbnd".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2b
vars2fortran: No typespec for argument "dvdr".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2b
vars2fortran: No typespec for argument "dvdth".
			Block: evu2b
			Block: evu2to
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu2to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evu3r
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3r
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3b
vars2fortran: No typespec for argument "igrad".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3b
vars2fortran: No typespec for argument "theta".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3b
vars2fortran: No typespec for argument "vbnd".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3b
vars2fortran: No typespec for argument "dvdr".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3b
vars2fortran: No typespec for argument "dvdth".
			Block: evu3b
			Block: evu3to
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu3to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evubm
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evubm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evubm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuij
vars2fortran: No typespec for argument "nap".
