running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "Cl2H_LEPS_BCMR_1983" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.c
creating /tmp/tmpqqynb2me/src.linux-x86_64-3.11
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'Cl2H_LEPS_BCMR_1983.f90' (format:fix)
Line #15 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #372 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #374 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #374 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #419 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #589 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(        PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #590 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #590 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #591 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #591 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #591 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #592 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #592 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #592 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #592 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	determineexprtype: could not determine expressions ('1.0d0/(cmu_0*clight**2)') type.
Line #593 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #593 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #593 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #594 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #594 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #594 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #594 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #598 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #599 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	getstrlength: expected a signature of a string but got: {'typespec': 'character', 'charselector': {'*': '75'}, 'attrspec': [], 'dimension': ['5']}
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #602 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #603 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #604 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Post-processing...
	Block: Cl2H_LEPS_BCMR_1983
			Block: pes
			Block: prepot
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:prepot
