          mm      5056      57
      coeffs
 -5.42591260186140D+04 -6.34543448085357D+04 -6.15047960865589D+04 -2.47521703457482D+04
  1.35231649320943D+04  1.16735223415200D+04  3.06159237389158D+03 -2.49928011171529D+04
  2.11923200243592D+03 -7.39793217390572D+03 -5.41417372830746D+04 -1.74672753686338D+04
 -7.52334442907004D+03 -3.15915481456517D+04  4.63820045934080D+04 -4.78214063465893D+02
 -1.67418845815956D+04 -9.04097066288064D+03 -2.21580001982417D+02  6.84937918838443D+02
  4.02415055618264D+04  2.17093186435479D+03 -4.87793598428767D+04  1.03515817710143D+04
  1.68515556414692D+04 -6.91294701038637D+03  3.43067615323697D+04 -1.20018954100436D+04
  1.72326484454896D+04 -3.25438165210036D+04 -3.72518155152356D+04  2.58621345825202D+03
  3.09684297841888D+04  1.71543411569733D+04 -4.98576931542911D+04 -8.90688897117364D+03
  9.83181492050805D+03 -8.02726788825850D+04  4.86551939133715D+04  6.24070752779205D+03
  3.92991417368043D+04 -1.97210905849839D+03 -2.85659266244550D+04 -1.85878087782281D+04
  7.97951346237806D+03  4.11109035877178D+04  1.95030657675132D+03 -9.83346012174109D+03
  1.56225840110137D+04 -1.34305869189121D+05 -9.20073453153761D+02 -3.49755830303248D+04
 -7.42708144650297D+04 -9.34908563129717D+03 -2.69126732985122D+04  2.24859345384891D+04
  1.60535968363860D+03 -1.10244833416165D+05 -1.75555005141595D+03 -3.24616667296207D+04
 -5.56861559828109D+04 -5.03577108222740D+04  2.73787361568167D+04 -2.48366165064630D+04
 -4.52015222574311D+04  2.77623850326440D+04  2.18317141814128D+04  3.75714164113316D+04
 -3.42820977273445D+04  4.49865815287424D+04 -4.90071861906511D+04  2.43268304591076D+03
 -3.58828584541380D+04  2.62906909511983D+04  2.29553380135873D+04 -1.71955694377635D+03
  4.66896514821881D+04 -9.63334727584859D+04 -2.51855094079264D+04  3.98284524573233D+04
  6.59731159562677D+04  9.33799737241178D+03  6.39260835283376D+04 -5.03372337863671D+04
  5.37252671108095D+04  1.18607987673946D+04 -1.86049914709536D+02 -6.97790718564373D+03
  1.26138086236479D+03 -5.00629868444771D+04 -3.78007780513348D+04 -1.17170110981639D+04
  1.67731602865729D+04  8.54868226378562D+03 -5.03831064052018D+04  5.05451351362255D+04
  7.45610023633011D+04  7.39696202013998D+03  5.01787616125703D+04 -5.01171866890257D+03
  6.63734234197084D+03 -3.66924153952306D+04  1.46652824843244D+04  1.85775109339769D+04
  2.48210634683152D+04  1.69878580570420D+04 -3.38296092835697D+04  4.42620712039532D+04
 -6.46640852600046D+04 -1.74962255665086D+04  3.63959215212132D+03 -4.11816438027734D+04
 -1.96115354412797D+04  7.83977289200976D+03 -3.90433350828085D+04  2.01893873680590D+04
 -6.04006919913602D+04  1.57376699290996D+04  6.97742086313003D+04 -1.68732821111042D+03
 -1.15570485830030D+03  1.26772719690210D+04  9.75455620394587D+03 -4.44957978522056D+02
 -1.42324429369552D+04 -1.26030213560621D+04  7.14039914121584D+04 -9.45065513672947D+03
  2.43216157585149D+04 -8.32955435063839D+03  8.68642684890828D+03 -3.46208052317520D+04
 -5.13152551261185D+03  2.39530010909991D+04 -4.12935026107327D+03  5.65264690822284D+02
 -6.33251525071888D+03 -2.59184746205172D+03 -2.30406050497221D+04 -3.43969778892643D+04
  4.63480820871001D+04  4.16555956664658D+02  5.32823850571873D+03  1.76342908815634D+04
  1.95318673574050D+04  3.26233250533556D+04 -1.87468308580750D+04 -5.14210843713976D+03
  3.17300901688395D+04 -1.10209819804886D+05  2.09716024723007D+03 -6.54591827571692D+04
  1.66247357675087D+04 -8.77670489492212D+03  4.71215651815440D+03  2.43421100229329D+02
  1.81760146392218D+04 -1.56071858068060D+04 -4.69110902692967D+03  1.43002857320844D+03
 -3.08910329174145D+04 -2.96313399850087D+04 -6.36675122278287D+04 -2.16652105509982D+05
 -1.01094917264347D+04  6.09716174216941D+03  4.26021343463192D+04 -9.21488086372471D+03
 -7.90472582845429D+03 -4.46770124027619D+03  1.42831658738979D+04 -2.36892961117125D+03
  7.67784282578371D+03  1.30085480590413D+03  1.13335372331115D+04  1.41426186963451D+04
  3.66873630107389D+04 -6.58471354426878D+03  4.52448521517115D+03  7.30319167803127D+02
  8.54644396144144D+03  4.78943483059100D+03  2.95924111424370D+04  2.91401502088538D+04
  9.53649271217665D+03 -4.32760591085738D+04 -1.08979005750325D+04  6.63938729335101D+03
  4.69974761534241D+03  1.85149316887052D+04 -7.17923969973710D+03 -8.69302163886951D+02
  2.75007363240135D+04 -3.41519187715884D+04 -3.18804789771948D+04 -2.75098051934947D+04
 -3.62324551827742D+04  1.60730679797742D+04  4.05321312233639D+04  2.57394751833720D+04
  1.14794790497297D+04  2.68591762255990D+04 -3.37926093769793D+03  1.27389845984749D+04
 -2.46076947434778D+04 -5.77538951241184D+04 -8.37828837915111D+02  3.52806371399350D+04
  1.35001134170347D+03  2.22514223464846D+02 -2.54399743142012D+04  1.05454647264589D+02
 -3.17003640451327D+04  3.30886663054586D+04 -1.18710553814793D+04  4.98974850915076D+03
  2.14369396087757D+04 -2.13060174696340D+03  2.69899566372355D+04  3.42402833268370D+03
 -2.24216703375396D+04  1.55740618069109D+04  2.97353477110138D+04  2.65794219383131D+04
  1.23455289670320D+04 -8.60059686189346D+03  6.68904940648025D+04  4.90707840824024D+03
 -3.11701336202988D+04 -3.73621267752576D+04  2.26005494093560D+04  1.21149590736906D+04
 -2.71359584129192D+03 -5.80371480433394D+04 -2.33027436905111D+03  5.79980906959813D+04
 -2.71887536724328D+04 -1.26697586995207D+04  6.31321028323832D+04  5.13129682595944D+04
  2.47222459566296D+04  4.96536112887900D+04 -2.41087982032250D+04  2.06669221661089D+04
 -3.78879596740311D+04  4.61488628317982D+04 -9.29478372265000D+04  2.62957196435385D+03
 -8.98676654029403D+02  1.23554622777782D+04  5.49876222357075D+04  4.48027904598470D+04
 -2.79483056123738D+04  2.14820020028362D+04 -4.02778876671741D+04 -4.04793553060132D+04
  5.81166029179552D+04 -2.86336526091550D+04 -3.37707921596927D+04 -7.18638202268365D+03
  4.07071021386679D+04  4.83580079192478D+03  3.35709425902757D+04 -1.46219389209713D+04
 -1.12991578148959D+03 -9.03173544769057D+04  9.83102599921510D+03 -2.11057099770858D+04
  6.88380790102994D+04  1.17993799202384D+05 -1.90990617138906D+04 -9.08629049925932D+02
 -2.71350508414796D+03 -1.02255637997455D+03  4.13264274723457D+03 -9.87494752262950D+02
  1.74544593777573D+04  2.87873905207041D+02 -3.32661231774176D+03 -1.09369102957890D+04
 -9.28537190550763D+03  1.46198755050880D+03 -3.92770718376960D+03  1.29682224398781D+04
  1.63201415698349D+04  1.08750933181187D+04  1.48251192668918D+04 -9.84462837719023D+03
  3.15005894894862D+03 -2.87454397453827D+03 -4.11734791889429D+03  4.13723055580945D+02
 -4.95328440896179D+03 -7.75316501982725D+03  1.03102463172079D+04  4.18598757861562D+03
 -8.90786475824261D+03 -7.22974511769562D+03 -8.06208212988172D+03 -1.01692362552446D+03
 -4.60579076965871D+03  7.18835316715020D+03  4.92359315538751D+03  2.35132790213692D+04
 -3.79852697710872D+02 -1.17364512995256D+04  1.33272772365003D+04 -3.81104805804513D+02
  1.47534696497925D+03  5.32350771468038D+03  1.51536692014053D+03  2.82274503241739D+04
 -2.68105544572596D+04 -1.45694586320335D+04  4.92433670412954D+04 -1.40621886155321D+04
 -1.66313895878597D+04 -5.09341229843397D+04  1.63568520897489D+04 -5.30658836657582D+04
 -1.97133118826570D+03 -3.08188262057376D+04 -1.70320820115639D+03 -5.68248652851738D+03
 -2.81138023542416D+04 -1.87156316723340D+04 -3.81901017858300D+04 -1.75198519039423D+04
  2.15641491831767D+03  1.66984850593083D+04  4.00672804477319D+03  5.55584074908569D+03
  1.17803753092890D+04  4.78351272973256D+04 -2.48322606782416D+04  2.57810789961812D+04
  2.34178700057111D+04  3.39836107890210D+04  7.44094963830256D+04 -8.57528707196276D+04
 -5.45117521623158D+04  1.73937208023548D+04  2.57421413796087D+04 -3.91437783644380D+04
 -5.68862682389227D+04  2.50541567518980D+04  6.30511758624596D+04  5.66707353894975D+04
  1.14727521031052D+04  3.70417723196223D+04 -5.21283878851411D+04 -1.66510985837546D+03
 -3.58570266426002D+04 -2.54597939766086D+04 -3.55990919810861D+04 -2.26952770970602D+04
 -4.52971156103258D+04 -2.12528049307732D+04  3.05244998385752D+04 -3.24507566038729D+04
 -2.58911491908299D+04 -3.26623789290873D+04 -1.34953830154782D+03 -3.22081889303505D+04
  6.35518188757910D+03  2.16522526684021D+04 -7.03807379950747D+03  4.60138020036704D+04
 -2.66076097090917D+04 -2.80617508963396D+04  1.15126770226509D+04  2.23744608816271D+04
  1.82689954873204D+04 -6.99222897797720D+04  1.82005272357911D+04  2.89347427927164D+04
  6.10844257711839D+03  8.49889422361995D+03  5.89944372261783D+04 -2.79697794544547D+04
  9.56526800666393D+03 -2.52757702429696D+04  3.62259541012344D+04 -5.36235973070491D+04
  3.89745717851530D+04 -3.69253543134518D+03 -3.04800402608208D+04  2.99393265319969D+04
 -4.60696874640446D+04  4.06473540791082D+04 -4.02278845182516D+04  5.23413531021903D+03
 -6.69634797269065D+04 -1.87311756160476D+04 -2.33778973156137D+04  7.20528977757655D+04
 -2.02169186580055D+03  5.09396378062932D+04 -1.02926791178997D+04 -1.22968189739825D+04
 -5.46402489415717D+04  1.88711925952510D+03  2.36166588929130D+03 -3.55236426405480D+04
 -1.51636161771223D+04  3.81728577681476D+04  3.37390990333298D+04 -2.04171783624021D+04
 -3.03829497351310D+04  3.62795277022664D+03 -3.83611174819105D+04  2.84344101524728D+04
 -8.39553296490727D+03 -2.79225871866699D+04  1.74652926190912D+03  1.04584609678980D+05
  8.89645558690074D+03 -1.31317036315888D+04  2.60536764082115D+03 -8.04555144249137D+04
 -3.62565124237663D+04  9.10934176013763D+04  2.55754884261962D+04 -5.41437897338517D+04
  2.66465185025135D+04  4.63950864996778D+03  4.21682527824046D+04  9.30841586840376D+04
  2.95991042026348D+04 -7.73576078198803D+03 -6.82938851542295D+04 -2.24409739401553D+04
  3.56957426923869D+04  1.38205845431601D+04  5.41755085447976D+04 -6.46837958722514D+04
 -1.01224755874935D+05 -6.46469289473711D+03  1.25472341722376D+04  9.02063699292070D+03
 -3.25007717393135D+04 -4.26298410901546D+04 -3.49863230107473D+04 -8.76446736665587D+04
  5.70996027514232D+03  5.65587407907523D+03 -9.40398360464630D+03 -1.80941885646123D+04
 -7.53001890145931D+03 -2.56421707497637D+04  5.76080299678856D+03  8.86595871940708D+03
  2.30535130291669D+03  1.63339235739507D+04  4.84728861725664D+03 -5.22680749251230D+04
 -4.40910920116289D+03  5.60373144126857D+04  9.18883341567055D+03  7.02846517106946D+02
 -2.84991364525523D+04  1.34675488085491D+04 -2.82495409750417D+04  4.74589825958541D+04
 -4.93521252380457D+04 -3.93943022625381D+04  1.71974674317498D+04  7.95838502142458D+03
 -2.53071329386284D+04 -2.19717366873966D+04 -5.19795745580046D+04  2.96377826914946D+04
  4.63824558275691D+04 -1.56133433813424D+04 -6.11679829820683D+03  4.71448616137817D+04
  3.62658885929316D+04 -9.13691454951810D+03  8.95248177013710D+03 -7.53658144015528D+03
  5.76874044028823D+03 -2.68184935048865D+04  4.54990256738111D+03 -1.57260188090926D+04
 -1.44366690414878D+04 -5.01245370859742D+04  4.90884137858828D+04  2.94784253602257D+04
 -5.19241913261502D+03 -2.86903871343492D+04 -3.00518262587956D+04  2.35269274903334D+04
 -1.53863364399950D+04 -7.51160638688048D+03 -1.79777710370103D+04 -3.26837345999033D+04
 -5.33729971637284D+04 -1.25408308195054D+03 -1.76679795117096D+04  4.53029494298973D+04
 -4.76249316330746D+03  1.67245219537618D+04 -2.33431636672449D+03  2.33537514619962D+04
  3.63346750213149D+04 -7.23864245756995D+03  2.87212089116550D+04  3.72888582350709D+04
 -4.67292550908647D+03  7.33814176825175D+03  2.70765966434287D+04  2.27435540749982D+04
  3.09591350772216D+03  5.25756673141553D+04 -9.55717387476549D+03  1.92130205205455D+04
 -8.75011677099836D+03 -1.11620159174619D+04  1.86619491895628D+04  1.90585833376183D+04
  3.80102952164507D+04  9.34806874447457D+03  6.32383237252672D+02  4.60725879078033D+04
 -7.07938336973087D+04  4.64393939723241D+04  7.14208792176999D+04 -3.05373967568466D+03
 -1.79085095355920D+04  1.95071168364792D+04 -4.20096311299344D+04  7.14471667509365D+04
  5.63233077754611D+04  1.01654977508470D+05 -1.91892287805688D+04 -1.36722596148071D+05
  3.90013981375988D+04 -3.46594011451495D+04  3.71023665969946D+04  6.38409294729510D+03
  5.59479176760358D+04 -2.79832677908239D+04  2.41602872714161D+04  5.48919292166652D+04
  3.74486556730824D+04  4.22811887323446D+04 -1.21020590172971D+04 -6.18276484191606D+04
  1.41631252719502D+03 -4.30768466237205D+04 -1.27791876726527D+04  7.44499215310038D+04
 -6.66990959087128D+04 -1.84580518089745D+04  6.44466765765028D+04  7.72121628974419D+04
  6.16470175456528D+03 -2.55966344161015D+04  3.38761107651614D+04 -2.24869989680335D+04
  2.80182742768079D+03 -1.93796342056013D+04 -8.16408167748407D+03  6.90865854649834D+03
  8.68497054689219D+04  3.84843520491320D+03 -4.40813318352101D+03  4.74505424039569D+03
 -2.62190977103365D+04  5.50905900446714D+04  7.61410234624108D+04 -1.11246258581106D+04
  2.46004757768797D+04 -1.96830923249241D+03  3.25937562282283D+04 -1.25327355874471D+04
  3.20621732484825D+03  4.33017222920606D+04 -2.76812687766809D+04  1.03039181840004D+04
 -8.95983703841437D+03  7.59420571723449D+04  3.47675263127122D+04  6.84931181991264D+03
  1.54186866751166D+03  7.56244278973510D+03  2.02628083623064D+04 -2.63186140540013D+04
 -3.80894186786191D+04 -1.89969450706117D+04 -9.51077807794956D+04 -8.04308414133100D+04
  5.81568795662972D+03  4.42215563862991D+04 -8.33292254935967D+03 -4.18974964289752D+04
 -4.86448992602086D+03  5.50728391240906D+03  3.43590086009663D+04  1.56772172996510D+04
 -2.68229365904099D+04  8.84629477551975D+03 -2.65391256822975D+04 -1.56942631267027D+04
 -7.31632590797534D+03  1.35995446290777D+04  7.53250854350951D+03 -2.38760181632890D+04
 -3.67373020592378D+04  2.05495926872925D+04 -3.88893333763618D+04  4.80758556436236D+04
  3.67853273421107D+04  1.80498282551347D+04  1.29365771148338D+04  4.32140374880250D+04
  5.19635228802959D+03  3.39780990228535D+04  2.74920533346261D+04  7.92434101232927D+04
 -1.70090404733081D+04 -5.02923943414173D+04  9.34804045233501D+03 -6.06310639160731D+04
  3.75498268388260D+04  3.64635936643906D+04  1.25154710388292D+04  2.00651500598774D+03
  1.03969981878483D+05  8.51996325845353D+03  4.87069122361006D+04 -2.61835813125977D+04
 -9.16209877027874D+04  2.38144713375597D+04  8.59614201998059D+03  2.93392302196494D+04
 -3.61255485396211D+04  6.58739432570325D+03 -7.65879310132711D+03 -8.27710891821493D+04
  9.29351283977479D+03 -2.77519422959796D+04  8.90411101094556D+04  1.26401718944337D+04
  1.98526270076297D+04 -5.00462643502571D+04 -9.38769194459055D+03 -2.27895594159285D+04
  5.89000244822869D+03  1.26976958192232D+04  8.00160903545209D+04 -1.87924500331034D+04
 -1.67308853314005D+04 -3.70649724140633D+04 -1.26616532914834D+05 -5.55679211389946D+04
 -1.87095796287184D+04 -5.30766368062281D+04  1.21272198788957D+04  5.93231119866207D+04
 -1.49802474809294D+04 -4.22568725987632D+04  4.80192370871883D+04  7.12231974270187D+04
  7.86324663718729D+04  4.39979401182598D+04 -3.71973714515307D+03 -1.81237399845240D+04
  7.80100818928726D+04 -3.21204026730750D+04  7.10975765077201D+03  2.12696368062567D+04
 -3.29429933231657D+04 -8.78858066990616D+04 -2.52483065293840D+03 -2.79463432636653D+03
  9.79356757901481D+03  1.89479998703895D+03  4.93695628665328D+04  2.46369925203734D+04
 -1.97054460347106D+04  3.75343356928917D+04 -6.24603553587558D+04 -5.50706624766179D+03
 -8.93199933395378D+04 -3.35502280884855D+04  6.51574396708067D+04  4.49927954651674D+03
  5.79381712012128D+03 -1.27382598307170D+03 -1.02020698636328D+04  5.89124038744583D+04
 -2.39347125048283D+04 -3.12706974403403D+04 -2.03939274606258D+03 -5.06469437601279D+04
 -1.56667819974702D+04 -3.11485672356238D+04  3.41441146423183D+04  9.22766935644163D+03
 -1.82339263722907D+04 -1.43315259483706D+03 -3.41365198179102D+04 -5.57356261945289D+03
  9.89039355068141D+03  1.71624077013003D+04  2.79523960607820D+04 -1.49051871239747D+03
 -3.37439630762624D+04 -1.45859355098825D+04  2.95943261827628D+04  6.41661462418375D+03
  3.35409505255686D+03  8.82183121086643D+03 -2.58923498966663D+04  2.49600057206342D+04
  3.04217379436779D+03  1.39951268315355D+04 -2.13159638388998D+04  3.17586655191608D+04
 -2.11677281412430D+04  3.39676979238998D+04  4.46947689284955D+04  3.44929669175679D+04
  3.71417706497201D+04  2.94889097943802D+04 -2.19845686987071D+04 -1.53617097587713D+04
  1.30997686032818D+04  2.84043526298905D+02 -4.65271890940189D+04  3.72530538281973D+04
  3.20030940913405D+03  4.03495089110798D+03  2.11982681201910D+04  4.65173593355408D+01
  2.47603742758409D+03  1.12143273928491D+04 -8.12988871795337D+03 -2.25106450875720D+04
 -6.91400668907579D+03  5.68458270536237D+04 -8.59111887041934D+04  4.07210450210942D+03
  1.75078504628495D+04 -2.26397244614501D+04  2.63136073339324D+04 -5.76059264819789D+04
 -5.59346024327082D+04 -3.55806720881115D+04 -2.66744737591175D+04 -1.77034516769094D+04
  4.98774257430482D+04 -2.57447008710184D+04  1.31097306934256D+04  6.01759336480234D+04
 -4.44318714487488D+04 -2.89789195509186D+04 -3.97578973740081D+04 -3.72919324285586D+04
 -1.72019958359506D+03 -2.72819338130650D+03 -2.07434456683076D+04 -2.25768737770459D+04
  1.94015254880900D+03 -2.96576067194300D+04 -1.31172527377932D+04 -1.94887567528490D+04
  4.92353576935618D+03 -4.72736990389944D+04  1.70897573094938D+03  2.77812204803483D+03
  2.18428541393785D+04  4.81607141419088D+03 -2.54472823930993D+03  1.96670410772994D+04
 -5.23281978917870D+04  2.60872634678506D+04  8.09023206310956D+03 -3.01799917727764D+04
 -1.81983398922111D+04 -1.30314559402614D+04 -5.52505484985584D+04  1.32903843514923D+04
  5.01371133971708D+01 -4.54996012961204D+03  7.73616937798943D+04 -4.73158506505632D+03
  8.40387588835011D+03  5.09166098493858D+04  7.23432531380013D+03  3.95148333324981D+04
  9.93376234327904D+03 -1.60661924288794D+04  4.96548556706440D+04 -4.01516000492626D+04
  1.76797258839448D+04 -6.34275021283640D+04 -1.86954589006401D+04  3.61824532741043D+04
  4.78047628797451D+02 -1.56590385505016D+04 -1.51851745869655D+03  6.07242221771930D+04
  1.01005635122790D+03  2.67699528850656D+04  1.53279793060310D+04  1.44371134975809D+04
 -2.35105179691924D+03 -8.66012910292174D+03 -9.82922462128204D+03  1.14195682031856D+05
 -8.13638956022660D+04  2.88032238451748D+04  2.32905293847397D+04 -2.21850012709481D+04
  1.21880566944231D+05 -4.06757679455546D+04  9.31314857399083D+04  6.37670727409678D+04
  6.46068862161819D+04 -1.41836694892479D+04 -1.88458422104289D+04 -2.99589229875488D+04
  4.10058589286063D+04 -6.77268056022551D+04 -5.76959737583652D+04  3.61924978322116D+04
 -9.30178799808286D+03  1.17317940964087D+04  3.48450409396662D+04  8.78317215248370D+02
 -7.46652890158666D+03 -7.00024027878683D+04 -6.17276128739880D+04 -3.38889070102220D+04
  1.34937702416343D+04  3.84771582545604D+04  3.12944469094517D+04  7.03375805268522D+04
 -4.98203163153051D+04  6.50613198656991D+03  4.77183643734318D+03 -1.86659580300183D+04
  8.30801591124258D+03  6.25254443311332D+03 -3.27581438570351D+04 -3.63980900010258D+04
 -3.13363135556378D+04 -4.40585713415049D+04  2.61940547833581D+04 -1.42924359489054D+04
 -8.00119206342236D+03 -7.11918581522519D+03 -4.16236388022982D+04  2.90715353955941D+04
 -1.98332897752930D+04 -2.93029681816666D+04  9.32502825634525D+03  2.44743629051763D+04
  3.34809834148235D+04  2.18888303868330D+04 -9.26747089442877D+04 -3.40308800187853D+04
  2.46389409581467D+04  1.34121301487688D+04 -1.08476773156930D+04 -5.92441187015149D+04
  2.23497458317258D+04 -4.11481996227582D+04  5.68634419158979D+03  2.24408499374439D+04
  2.14410639419523D+04  4.12461768952587D+04 -3.93737983667075D+04 -4.07765361969499D+04
 -1.89761665777228D+04 -1.37702603971069D+05  7.45411309634369D+04  2.00246761094553D+04
  1.89314916461029D+04 -1.50449714608462D+04 -2.59502212265139D+04 -6.81400542984877D+04
  1.19183604235151D+04  4.83975961305228D+04  2.39933236081609D+04 -1.14999065707422D+04
